

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   807  00178E  0100               	movlb	0
   808  001790  EF8D  F007         	goto	_main	;jump to C main() function
   809                           tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           postinc0	equ	0xFEE
   814                           wreg	equ	0xFE8
   815                           postdec1	equ	0xFE5
   816                           fsr1h	equ	0xFE2
   817                           fsr1l	equ	0xFE1
   818                           
   819                           	psect	bssCOMRAM
   820  000001                     __pbssCOMRAM:
   821                           	opt stack 0
   822  000001                     _denemelik:
   823                           	opt stack 0
   824  000001                     	ds	10
   825  00000B                     _kk:
   826                           	opt stack 0
   827  00000B                     	ds	8
   828  000013                     _SD_RESP:
   829                           	opt stack 0
   830  000013                     	ds	5
   831  000018                     _dht11_data:
   832                           	opt stack 0
   833  000018                     	ds	5
   834  00001D                     _allocated:
   835                           	opt stack 0
   836  00001D                     	ds	2
   837  00001F                     _measured_value:
   838                           	opt stack 0
   839  00001F                     	ds	2
   840  000021                     _saim:
   841                           	opt stack 0
   842  000021                     	ds	2
   843  000023                     _CARD_VERSION:
   844                           	opt stack 0
   845  000023                     	ds	1
   846  000024                     _CURRENT_MESSAGE:
   847                           	opt stack 0
   848  000024                     	ds	1
   849  000025                     _SHOWN_BYTES:
   850                           	opt stack 0
   851  000025                     	ds	1
   852  000026                     __temp_:
   853                           	opt stack 0
   854  000026                     	ds	1
   855  000027                     _cevap:
   856                           	opt stack 0
   857  000027                     	ds	1
   858  000028                     _current_value_lcd:
   859                           	opt stack 0
   860  000028                     	ds	1
   861  000029                     _error:
   862                           	opt stack 0
   863  000029                     	ds	1
   864  00002A                     _high_time_count:
   865                           	opt stack 0
   866  00002A                     	ds	1
   867  00002B                     _j:
   868                           	opt stack 0
   869  00002B                     	ds	1
   870  00002C                     _low_time_count:
   871                           	opt stack 0
   872  00002C                     	ds	1
   873  00002D                     _nem:
   874                           	opt stack 0
   875  00002D                     	ds	1
   876  00002E                     _nisa:
   877                           	opt stack 0
   878  00002E                     	ds	1
   879  00002F                     _received:
   880                           	opt stack 0
   881  00002F                     	ds	1
   882  000030                     _received2:
   883                           	opt stack 0
   884  000030                     	ds	1
   885  000031                     _sicaklik:
   886                           	opt stack 0
   887  000031                     	ds	1
   888  000032                     _status:
   889                           	opt stack 0
   890  000032                     	ds	1
   891  000033                     _tempo:
   892                           	opt stack 0
   893  000033                     	ds	1
   894  000034                     _threshold:
   895                           	opt stack 0
   896  000034                     	ds	1
   897  000035                     _unnecessary:
   898                           	opt stack 0
   899  000035                     	ds	1
   900  000036                     _number_array:
   901                           	opt stack 0
   902  000036                     	ds	5
   903                           tblptru	equ	0xFF8
   904                           tblptrh	equ	0xFF7
   905                           tblptrl	equ	0xFF6
   906                           tablat	equ	0xFF5
   907                           postinc0	equ	0xFEE
   908                           wreg	equ	0xFE8
   909                           postdec1	equ	0xFE5
   910                           fsr1h	equ	0xFE2
   911                           fsr1l	equ	0xFE1
   912                           
   913                           	psect	dataCOMRAM
   914  00005D                     __pdataCOMRAM:
   915                           	opt stack 0
   916  00005D                     __x:
   917                           	opt stack 0
   918  00005D                     	ds	1
   919  00005E                     __y:
   920                           	opt stack 0
   921  00005E                     	ds	1
   922                           tblptru	equ	0xFF8
   923                           tblptrh	equ	0xFF7
   924                           tblptrl	equ	0xFF6
   925                           tablat	equ	0xFF5
   926                           postinc0	equ	0xFEE
   927                           wreg	equ	0xFE8
   928                           postdec1	equ	0xFE5
   929                           fsr1h	equ	0xFE2
   930                           fsr1l	equ	0xFE1
   931                           
   932                           	psect	bssBANK0
   933  000060                     __pbssBANK0:
   934                           	opt stack 0
   935  000060                     _hig_values:
   936                           	opt stack 0
   937  000060                     	ds	40
   938  000088                     _low_values:
   939                           	opt stack 0
   940  000088                     	ds	40
   941                           tblptru	equ	0xFF8
   942                           tblptrh	equ	0xFF7
   943                           tblptrl	equ	0xFF6
   944                           tablat	equ	0xFF5
   945                           postinc0	equ	0xFEE
   946                           wreg	equ	0xFE8
   947                           postdec1	equ	0xFE5
   948                           fsr1h	equ	0xFE2
   949                           fsr1l	equ	0xFE1
   950                           
   951                           	psect	dataBIGRAM
   952  0000B0                     __pdataBIGRAM:
   953                           	opt stack 0
   954  0000B0                     _buff:
   955                           	opt stack 0
   956  0000B0                     	ds	512
   957                           tblptru	equ	0xFF8
   958                           tblptrh	equ	0xFF7
   959                           tblptrl	equ	0xFF6
   960                           tablat	equ	0xFF5
   961                           postinc0	equ	0xFEE
   962                           wreg	equ	0xFE8
   963                           postdec1	equ	0xFE5
   964                           fsr1h	equ	0xFE2
   965                           fsr1l	equ	0xFE1
   966                           
   967                           	psect	cstackCOMRAM
   968  00003B                     __pcstackCOMRAM:
   969                           	opt stack 0
   970  00003B                     ??_wait:
   971  00003B                     ??_DHT11_get_data:
   972  00003B                     ??_load_shift_data_lcd:
   973  00003B                     ??_ADC_init:
