

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   844 ;;      Params:         0       0       0       0
   845 ;;      Locals:         0       0       0       0
   846 ;;      Temps:          0       0       0       0
   847 ;;      Totals:         0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_DELAY
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _I2C_initialize
   860  0586                     _I2C_initialize:	
   861                           
   862                           ;I2C.h: 148: ANSA1 = 0;
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _I2C_initialize: [wreg+status,2+status,0+pclath+cstack]
   866  0586  0023               	movlb	3	; select bank3
   867  0587  108C               	bcf	12,1	;volatile
   868                           
   869                           ;I2C.h: 149: ANSA2 = 0;
   870  0588  110C               	bcf	12,2	;volatile
   871                           
   872                           ;I2C.h: 150: TRISA1 = 1 ;
   873  0589  0021               	movlb	1	; select bank1
   874  058A  148C               	bsf	12,1	;volatile
   875                           
   876                           ;I2C.h: 151: TRISA2 = 1 ;
   877  058B  150C               	bsf	12,2	;volatile
   878                           
   879                           ;I2C.h: 156: SSPM3 = 1;
   880  058C  0024               	movlb	4	; select bank4
   881  058D  1595               	bsf	21,3	;volatile
   882                           
   883                           ;I2C.h: 157: SSPM2 = 0;
   884  058E  1115               	bcf	21,2	;volatile
   885                           
   886                           ;I2C.h: 158: SSPM1 = 0;
   887  058F  1095               	bcf	21,1	;volatile
   888                           
   889                           ;I2C.h: 159: SSPM0 = 0;
   890  0590  1015               	bcf	21,0	;volatile
   891                           
   892                           ;I2C.h: 191: SSPADD = 39;
   893  0591  3027               	movlw	39
   894  0592  0092               	movwf	18	;volatile
   895                           
   896                           ;I2C.h: 197: SSPEN = 1 ;
   897  0593  1695               	bsf	21,5	;volatile
   898                           
   899                           ;I2C.h: 198: SSP1IF = 0;
   900  0594  0020               	movlb	0	; select bank0
   901  0595  1191               	bcf	17,3	;volatile
   902                           
   903                           ;I2C.h: 199: DELAY(5);
   904  0596  3005               	movlw	5
   905  0597  3185  259A         	fcall	_DELAY
   906  0599  0008               	return
   907  059A                     __end_of_I2C_initialize:	
   908                           
   909                           	psect	text3
   910  059A                     __ptext3:	
   911 ;; *************** function _DELAY *****************
   912 ;; Defined at:
   913 ;;		line 13 in file "LogicCircuitTester.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  number          1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  number          1    1[BANK1 ] unsigned char 
   918 ;;  k               1    2[BANK1 ] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   928 ;;      Params:         0       0       0       0
   929 ;;      Locals:         0       0       2       0
   930 ;;      Temps:          0       0       1       0
   931 ;;      Totals:         0       0       3       0
   932 ;;Total ram usage:        3 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    4
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_I2C_initialize
   939 ;;		_main
   940 ;;		_lcd_info
   941 ;;		_lcd_write
   942 ;;		_LCD_init
   943 ;;		_ADC_init
   944 ;;		_ADC_read
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _DELAY
   950  059A                     _DELAY:	
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _DELAY: [wreg+status,2+status,0]
   954                           ;DELAY@number stored from wreg
   955  059A  0021               	movlb	1	; select bank1
   956  059B  00A1               	movwf	DELAY@number^(0+128)
   957                           
   958                           ;LogicCircuitTester.c: 15: for(byte k=0; k != number; k++)
   959  059C  01A2               	clrf	DELAY@k^(0+128)
   960  059D                     l2239:	
   961  059D  0822               	movf	DELAY@k^(0+128),w
   962  059E  0621               	xorwf	DELAY@number^(0+128),w
   963  059F  1903               	btfsc	3,2
   964  05A0  0008               	return
   965                           
   966                           ;LogicCircuitTester.c: 16: _delay((unsigned long)((1)*(4000000/4000.0)));
