

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
   736  00120E  6E2C               	movwf	SDCARD_bir_sektor_oku@adres+1,c
   737  001210  0E00               	movlw	0
   738  001212  6E2D               	movwf	SDCARD_bir_sektor_oku@adres+2,c
   739  001214  0E00               	movlw	0
   740  001216  6E2E               	movwf	SDCARD_bir_sektor_oku@adres+3,c
   741  001218  0E60               	movlw	low _buff
   742  00121A  6E2F               	movwf	SDCARD_bir_sektor_oku@buff,c
   743  00121C  0E00               	movlw	high _buff
   744  00121E  6E30               	movwf	SDCARD_bir_sektor_oku@buff+1,c
   745  001220  ECCA  F009         	call	_SDCARD_bir_sektor_oku	;wreg free
   746  001224                     l2849:
   747                           
   748                           ;PIC18F8722.c: 141: {
   749                           ;PIC18F8722.c: 144: temp1 = ADC_read(0);
   750  001224  0E00               	movlw	0
   751  001226  ECF5  F00A         	call	_ADC_read
   752  00122A  C029  F00D         	movff	?_ADC_read,_temp1
   753  00122E  C02A  F00E         	movff	?_ADC_read+1,_temp1+1
   754                           
   755                           ;PIC18F8722.c: 145: temp2 = ADC_read(1);
   756  001232  0E01               	movlw	1
   757  001234  ECF5  F00A         	call	_ADC_read
   758  001238  C029  F00F         	movff	?_ADC_read,_temp2
   759  00123C  C02A  F010         	movff	?_ADC_read+1,_temp2+1
   760                           
   761                           ;PIC18F8722.c: 146: RB0 = ~RB0;
   762  001240  B081               	btfsc	3969,0,c	;volatile
   763  001242  D002               	goto	u1950
   764  001244  8081               	bsf	3969,0,c	;volatile
   765  001246  D001               	goto	l2855
   766  001248                     u1950:
   767  001248  9081               	bcf	3969,0,c	;volatile
   768  00124A                     l2855:
   769                           
   770                           ;PIC18F8722.c: 147: UART1_byte_send('S');
   771  00124A  0E53               	movlw	83
   772  00124C  EC1B  F00D         	call	_UART1_byte_send
   773                           
   774                           ;PIC18F8722.c: 148: UART2_byte_send('N');
   775  001250  0E4E               	movlw	78
   776  001252  EC15  F00D         	call	_UART2_byte_send
   777                           
   778                           ;PIC18F8722.c: 151: I2C2_Start();
   779  001256  ECF3  F00C         	call	_I2C2_Start	;wreg free
   780                           
   781                           ;PIC18F8722.c: 152: _delay((unsigned long)((1)*(4000000/4000.0)));
   782  00125A  0EFA               	movlw	250
   783  00125C                     u1977:
   784  00125C  F000               	nop	
   785  00125E  2EE8               	decfsz	wreg,f,c
   786  001260  D7FD               	goto	u1977
   787                           
   788                           ;PIC18F8722.c: 153: I2C2_data_send(0b01010101);
   789  001262  0E55               	movlw	85
   790  001264  EC7D  F00C         	call	_I2C2_data_send
   791                           
   792                           ;PIC18F8722.c: 154: _delay((unsigned long)((1)*(4000000/4000.0)));
   793  001268  0EFA               	movlw	250
   794  00126A                     u1987:
   795  00126A  F000               	nop	
   796  00126C  2EE8               	decfsz	wreg,f,c
   797  00126E  D7FD               	goto	u1987
   798                           
   799                           ;PIC18F8722.c: 155: I2C2_Stop();
   800  001270  EC21  F00D         	call	_I2C2_Stop	;wreg free
   801                           
   802                           ;PIC18F8722.c: 156: _delay((unsigned long)((1)*(4000000/4000.0)));
   803  001274  0EFA               	movlw	250
   804  001276                     u1997:
   805  001276  F000               	nop	
   806  001278  2EE8               	decfsz	wreg,f,c
   807  00127A  D7FD               	goto	u1997
   808                           
   809                           ;PIC18F8722.c: 159: DELAY100(10);
   810  00127C  0E0A               	movlw	10
   811  00127E  EC8F  F00C         	call	_DELAY100
   812  001282  D7D0               	goto	l2849
   813  001284                     __end_of_main:
   814                           	opt stack 0
   815                           tblptru	equ	0xFF8
   816                           tblptrh	equ	0xFF7
   817                           tblptrl	equ	0xFF6
   818                           tablat	equ	0xFF5
   819                           postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           status	equ	0xFD8
   822                           
   823 ;; *************** function _UART2_init *****************
   824 ;; Defined at:
   825 ;;		line 79 in file "EUART.h"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           	psect	text1
   853  0019B2                     __ptext1:
   854                           	opt stack 0
   855  0019B2                     _UART2_init:
   856                           	opt stack 30
   857                           
   858                           ;EUART.h: 82: TRISG2 = 1 ;
   859                           
   860                           ;incstack = 0
   861  0019B2  8498               	bsf	3992,2,c	;volatile
   862                           
   863                           ;EUART.h: 85: TRISG1 = 0 ;
   864  0019B4  9298               	bcf	3992,1,c	;volatile
   865                           
   866                           ;EUART.h: 88: TXSTA2bits.SYNC = 0 ;
   867  0019B6  986C               	bcf	3948,4,c	;volatile
   868                           
   869                           ;EUART.h: 90: TXSTA2bits.BRGH = 1;
   870  0019B8  846C               	bsf	3948,2,c	;volatile
   871                           
   872                           ;EUART.h: 91: TXSTA2bits.TXEN = 1 ;
   873  0019BA  8A6C               	bsf	3948,5,c	;volatile
   874                           
   875                           ;EUART.h: 92: BAUDCON2bits.BRG16 =0;
   876  0019BC  967C               	bcf	3964,3,c	;volatile
   877                           
   878                           ;EUART.h: 93: SPBRG2 = 25 ;
